Skipping import of cpp extensions due to incompatible torch version 2.8.0+metax3.5.3.9 for torchao version 0.15.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
/opt/conda/lib/python3.10/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/lib/python3.10/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
benchmark_args=Namespace(backend='sglang', base_url=None, host='0.0.0.0', port=8000, dataset_name='random', dataset_path='/home/workspace/ShareGPT_V3_unfiltered_cleaned_split.json', model='/data2/data_shared/Kimi-K2.5_int4_2', served_model_name=None, tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=1.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=8, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, return_routed_experts=False, seed=1, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, rampup_mode=False, ramp_up_period=0.0)
Namespace(backend='sglang', base_url=None, host='0.0.0.0', port=8000, dataset_name='random', dataset_path='/home/workspace/ShareGPT_V3_unfiltered_cleaned_split.json', model='/data2/data_shared/Kimi-K2.5_int4_2', served_model_name=None, tokenizer=None, num_prompts=100, sharegpt_output_len=None, sharegpt_context_len=None, random_input_len=194560, random_output_len=1024, random_range_ratio=1.0, image_count=1, image_resolution='1080p', random_image_count=False, image_format='jpeg', image_content='random', request_rate=inf, use_trace_timestamps=False, max_concurrency=8, output_file=None, output_details=False, print_requests=False, disable_tqdm=False, disable_stream=False, return_logprob=False, return_routed_experts=False, seed=1, disable_ignore_eos=False, extra_request_body=None, apply_chat_template=False, profile=False, plot_throughput=False, profile_activities=['CPU', 'GPU'], profile_num_steps=None, profile_by_stage=False, profile_stages=None, profile_output_dir=None, profile_prefix=None, lora_name=None, lora_request_distribution='uniform', lora_zipf_alpha=1.5, prompt_suffix='', pd_separated=False, profile_prefill_url=None, profile_decode_url=None, flush_cache=False, warmup_requests=1, tokenize_prompt=False, gsp_num_groups=64, gsp_prompts_per_group=16, gsp_system_prompt_len=2048, gsp_question_len=128, gsp_output_len=256, gsp_range_ratio=1.0, gsp_fast_prepare=False, gsp_send_routing_key=False, gsp_num_turns=1, gsp_ordered=False, mooncake_slowdown_factor=1.0, mooncake_num_rounds=1, mooncake_workload='conversation', tag=None, header=None, rampup_mode=False, ramp_up_period=0.0)

#Input tokens: 19456000
#Output tokens: 102400
Starting warmup with 1 sequences...
Warmup completed with 1 sequences. Starting main benchmark run...

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [01:10<1:56:34, 70.65s/it]
  2%|▏         | 2/100 [02:21<1:55:18, 70.59s/it]
  3%|▎         | 3/100 [03:30<1:53:17, 70.07s/it]
  4%|▍         | 4/100 [04:42<1:53:16, 70.80s/it]
  5%|▌         | 5/100 [05:49<1:49:44, 69.31s/it]
  6%|▌         | 6/100 [07:01<1:50:16, 70.39s/it]
  7%|▋         | 7/100 [08:12<1:49:16, 70.50s/it]
  8%|▊         | 8/100 [09:20<1:46:55, 69.73s/it]
  9%|▉         | 9/100 [10:32<1:46:44, 70.37s/it]
 10%|█         | 10/100 [11:41<1:44:46, 69.85s/it]
 11%|█         | 11/100 [12:58<1:46:58, 72.12s/it]
 12%|█▏        | 12/100 [14:06<1:44:11, 71.04s/it]
 13%|█▎        | 13/100 [15:16<1:42:11, 70.48s/it]
 14%|█▍        | 14/100 [16:28<1:41:43, 70.97s/it]
 15%|█▌        | 15/100 [17:36<1:39:13, 70.04s/it]
 16%|█▌        | 16/100 [18:17<1:25:49, 61.31s/it]
 17%|█▋        | 17/100 [18:53<1:14:24, 53.79s/it]
 18%|█▊        | 18/100 [20:02<1:19:56, 58.49s/it]
 19%|█▉        | 19/100 [21:18<1:26:06, 63.79s/it]
 20%|██        | 20/100 [22:31<1:28:43, 66.54s/it]
 21%|██        | 21/100 [23:39<1:27:58, 66.81s/it]
 22%|██▏       | 22/100 [24:55<1:30:23, 69.54s/it]
 23%|██▎       | 23/100 [26:00<1:27:42, 68.35s/it]
 24%|██▍       | 24/100 [27:09<1:26:39, 68.41s/it]
 25%|██▌       | 25/100 [28:17<1:25:27, 68.37s/it]
 26%|██▌       | 26/100 [29:25<1:24:10, 68.25s/it]
 27%|██▋       | 27/100 [30:35<1:23:33, 68.68s/it]
 28%|██▊       | 28/100 [31:43<1:22:10, 68.48s/it]
 29%|██▉       | 29/100 [32:54<1:22:06, 69.39s/it]
 30%|███       | 30/100 [34:07<1:22:03, 70.34s/it]
 31%|███       | 31/100 [35:17<1:20:54, 70.36s/it]
 32%|███▏      | 32/100 [36:25<1:18:56, 69.66s/it]
 33%|███▎      | 33/100 [37:37<1:18:21, 70.18s/it]
 34%|███▍      | 34/100 [38:46<1:16:55, 69.93s/it]
 35%|███▌      | 35/100 [39:55<1:15:33, 69.75s/it]
 36%|███▌      | 36/100 [41:00<1:12:39, 68.11s/it]
 37%|███▋      | 37/100 [41:41<1:02:59, 59.99s/it]
 38%|███▊      | 38/100 [42:08<51:43, 50.06s/it]  
 39%|███▉      | 39/100 [43:16<56:32, 55.61s/it]
 40%|████      | 40/100 [44:26<59:58, 59.98s/it]
 41%|████      | 41/100 [45:36<1:01:42, 62.76s/it]
 42%|████▏     | 42/100 [46:46<1:02:54, 65.08s/it]
 43%|████▎     | 43/100 [47:59<1:03:58, 67.34s/it]
 44%|████▍     | 44/100 [49:08<1:03:26, 67.97s/it]
 45%|████▌     | 45/100 [50:18<1:02:51, 68.57s/it]
 46%|████▌     | 46/100 [51:31<1:03:00, 70.01s/it]
 47%|████▋     | 47/100 [52:42<1:01:52, 70.05s/it]
 48%|████▊     | 48/100 [53:50<1:00:22, 69.67s/it]
 49%|████▉     | 49/100 [55:00<59:19, 69.80s/it]  
 50%|█████     | 50/100 [56:10<58:12, 69.85s/it]
 51%|█████     | 51/100 [57:19<56:46, 69.52s/it]
 52%|█████▏    | 52/100 [58:28<55:20, 69.17s/it]
 53%|█████▎    | 53/100 [59:38<54:29, 69.56s/it]
 54%|█████▍    | 54/100 [1:00:52<54:15, 70.77s/it]
 55%|█████▌    | 55/100 [1:02:06<53:47, 71.73s/it]
 56%|█████▌    | 56/100 [1:03:16<52:19, 71.35s/it]
 57%|█████▋    | 57/100 [1:04:25<50:40, 70.71s/it]
 58%|█████▊    | 58/100 [1:05:35<49:23, 70.57s/it]
 59%|█████▉    | 59/100 [1:06:43<47:40, 69.76s/it]
 60%|██████    | 60/100 [1:07:53<46:33, 69.84s/it]
 61%|██████    | 61/100 [1:08:57<44:12, 68.02s/it]
 62%|██████▏   | 62/100 [1:10:09<43:47, 69.15s/it]
 63%|██████▎   | 63/100 [1:11:21<43:15, 70.14s/it]
 64%|██████▍   | 64/100 [1:12:31<41:56, 69.91s/it]
 65%|██████▌   | 65/100 [1:13:43<41:13, 70.68s/it]
 66%|██████▌   | 66/100 [1:14:53<39:57, 70.53s/it]
 67%|██████▋   | 67/100 [1:16:03<38:39, 70.29s/it]
 68%|██████▊   | 68/100 [1:17:15<37:39, 70.60s/it]
 69%|██████▉   | 69/100 [1:18:24<36:15, 70.18s/it]
 70%|███████   | 70/100 [1:19:30<34:27, 68.93s/it]
 71%|███████   | 71/100 [1:20:41<33:35, 69.51s/it]
 72%|███████▏  | 72/100 [1:21:46<31:51, 68.27s/it]
 73%|███████▎  | 73/100 [1:22:51<30:16, 67.26s/it]
 74%|███████▍  | 74/100 [1:23:56<28:54, 66.70s/it]
 75%|███████▌  | 75/100 [1:25:07<28:19, 67.99s/it]
 76%|███████▌  | 76/100 [1:26:20<27:43, 69.32s/it]
 77%|███████▋  | 77/100 [1:27:32<26:51, 70.07s/it]
 78%|███████▊  | 78/100 [1:28:43<25:47, 70.36s/it]
 79%|███████▉  | 79/100 [1:29:54<24:44, 70.68s/it]
 80%|████████  | 80/100 [1:31:05<23:34, 70.70s/it]
 81%|████████  | 81/100 [1:32:16<22:26, 70.87s/it]
 82%|████████▏ | 82/100 [1:33:26<21:12, 70.70s/it]
 83%|████████▎ | 83/100 [1:34:36<19:54, 70.28s/it]
 84%|████████▍ | 84/100 [1:35:46<18:43, 70.21s/it]
 85%|████████▌ | 85/100 [1:36:57<17:36, 70.44s/it]
 86%|████████▌ | 86/100 [1:38:07<16:27, 70.51s/it]
